A0AVK6	E2F8	DOWN	has_regulation_target(NCBI_Gene:1869)
A6NJ46	NKX6-3	UP	has_regulation_target(NCBI_Gene:56287)
O00238	BMPR1B	UP	occurs_in(UBERON:0002107),part_of(GO:0071773),has_regulation_target(UniProtKB:P81172)
O00255	MEN1	DOWN	regulates_transcription_of(ENSEMBL:ENSG00000164362)
O00255	MEN1	DOWN	regulates_transcription_of(ENSEMBL:ENSG00000164362)
O00712	NFIB	UP	has_regulation_target(NCBI_Gene:2173)
O14503	BHLHE40	DOWN	has_regulation_target(ENSEMBL:ENSG00000179094)
O14627	CDX4	UP	has_regulation_target(NCBI_Gene:1046)
O14627	CDX4	UP	has_regulation_target(NCBI_Gene:1046)
O14770	MEIS2	UP	has_regulation_target(NCBI_Gene:1812)
O14813	PHOX2A	UP	has_regulation_target(UniProtKB:P23975)|has_regulation_target(UniProtKB:P09172)
O14867	BACH1	DOWN	has_regulation_target(UniProtKB:P09601)
O14867	BACH1	DOWN	has_regulation_target(UniProtKB:P09601)
O14896	IRF6	UP	has_regulation_target(NCBI_Gene:5017)
O14920	IKBKB	UP	has_regulation_target(UniProtKB:O60313)
O14978	ZNF263	DOWN	has_regulation_target(NCBI_Gene:3169)
O15062	ZBTB5	DOWN	has_regulation_target(NCBI_Gene:1026)
O15062	ZBTB5	NA	has_regulation_target(NCBI_Gene:1026)
O15062	ZBTB5	DOWN	has_regulation_target(NCBI_Gene:1026)
O15226	NKRF	NA	has_regulation_target(NCBI_Gene:3456)
O15226	NKRF	UP	has_regulation_target(NCBI_Gene:3456)
O15226	NKRF	UP	has_regulation_target(NCBI_Gene:3456)
O15350	TP73	UP	has_regulation_target(UniProtKB:P38936)|has_regulation_target(UniProtKB:Q07812)
O15391	YY2	UP	has_regulation_target(NCBI_Gene:2353)|has_regulation_target(NCBI_Gene:7157)
O43186	CRX	UP	has_regulation_target(NCBI_Gene:20215)
O43248	HOXC11	UP	has_regulation_target(UniProtKB:P09848)
O43474	KLF4	DOWN	regulates_transcription_of(ENSEMBL:ENSG00000162692)
O43474	KLF4	UP	has_input(UniProtKB:P00966),occurs_in(CL:0002618)|has_input(UniProtKB:P29474),occurs_in(CL:0002618)
O43474	KLF4	UP	has_regulation_target(ENSEMBL:ENSG00000164362)
O43524	FOXO3	DOWN	regulates_transcription_of(ENSEMBL:ENSG00000062716)
O43524	FOXO3	DOWN	has_direct_input(ENSEMBL:ENSG00000062716)
O43623	SNAI2	DOWN	has_input(UniProtKB:P12830)
O43623	SNAI2	DOWN	has_input(UniProtKB:P12830)
O43680	TCF21	DOWN	has_regulation_target(UniProtKB:P38936)
O43707	ACTN4	NA	has_input(UniProtKB:P01584),has_input(UniProtKB:P10145)
O43889	CREB3	NA	has_direct_input(UniProtKB:Q15011)
O43889	CREB3	UP	has_regulation_target(NCBI_Gene:9709)
O43889	CREB3	UP	has_regulation_target(NCBI_Gene:9709)
O60260	PRKN	DOWN	has_regulation_target(UniProtKB:P04637),part_of(GO:0043524)
O60260	PRKN	NA	has_input(UniProtKB:P04637)
O60260	PRKN	GO:0003700	has_input(UniProtKB:P04637)
O60260	PRKN	UP	has_regulation_target(UniProtKB:O60313),part_of(GO:0010636)
O60315	ZEB2	DOWN	regulates_transcription_of(ENSEMBL:ENSG00000164362),part_of(GO:0071560)
O60315	ZEB2	DOWN	occurs_in(CL:0002618),regulates_transcription_of(ENSEMBL:ENSG00000106511)
O60315	ZEB2	DOWN	has_regulation_target(UniProtKB:P37275)
O60315	ZEB2	DOWN	has_direct_input(ENSEMBL:ENSG00000106511)
O60315	ZEB2	UP	has_regulation_target(UniProtKB:O75030)
O60548	FOXD2	UP	has_regulation_target(NCBI_Gene:5573)
O75030	MITF	DOWN	has_regulation_target(UniProtKB:P37275)
O75030	MITF	UP	has_regulation_target(NCBI_Gene:17229)
O75030	MITF	UP	has_regulation_target(UniProtKB:Q14956)
O75367	H2AFY	DOWN	has_regulation_target(UniProtKB:O43364),has_regulation_target(UniProtKB:O43365),has_regulation_target(UniProtKB:P31260)
O75367	H2AFY	NA	has_input(UniProtKB:Q01860),has_input(UniProtKB:Q9H9S0),has_input(UniProtKB:Q9Y261),has_input(UniProtKB:Q9H6I2),happens_during(GO:0035987)
O75398	DEAF1	DOWN	has_regulation_target(NCBI_Gene:10522)
O75398	DEAF1	NA	has_regulation_target(NCBI_Gene:10522)
O75398	DEAF1	DOWN	has_regulation_target(NCBI_Gene:10522)
O75469	NR1I2	UP	has_regulation_target(NCBI_Gene:13088)
O95125	ZNF202	DOWN	has_regulation_target(NCBI_Gene:335)
O95231	VENTX	UP	has_regulation_target(NCBI_Gene:1029)
O95600	KLF8	DOWN	has_regulation_target(NCBI_Gene:3043)
O95600	KLF8	NA	has_regulation_target(NCBI_Gene:3043)
O95600	KLF8	DOWN	has_regulation_target(NCBI_Gene:3043)
O95600	KLF8	DOWN	has_regulation_target(NCBI_Gene:3043)
O95644	NFATC1	GO:0033173	causally_upstream_of(UP),has_regulation_target(UniProtKB:P50281)
O95644	NFATC1	UP	has_regulation_target(UniProtKB:P50281)
O95863	SNAI1	DOWN	has_input(UniProtKB:P12830)
O95863	SNAI1	DOWN	has_input(UniProtKB:P12830)
O95948	ONECUT2	UP	has_regulation_target(NCBI_Gene:4286)
O96006	ZBED1	NA	has_regulation_target(NCBI_Gene:6194)
O96006	ZBED1	UP	has_regulation_target(NCBI_Gene:6194)
O96006	ZBED1	UP	has_regulation_target(NCBI_Gene:6194)|has_regulation_target(NCBI_Gene:6204)|has_regulation_target(NCBI_Gene:6206)
P01106	MYC	DOWN	has_regulation_target(UniProtKB:P02794)
P01106	MYC	UP	has_regulation_target(NCBI_Gene:7015)
P01106	MYC	UP	has_regulation_target(UniProtKB:P48200)
P01375	TNF	DOWN	has_regulation_target(UniProtKB:P03372)|has_input(UniProtKB:P24387)
P01375	TNF	UP	has_regulation_target(UniProtKB:P24387)
