A1A546	Isx	NA	has_regulation_target(MGI:MGI:1926923)
A1E5L0	Cytl1	UP	regulates_o_occurs_in(EMAPA:17412),regulates_o_occurs_in(CL:0000134),has_regulation_target(MGI:MGI:2684993)|regulates_o_occurs_in(EMAPA:17412),regulates_o_occurs_in(CL:0000134),has_regulation_target(MGI:MGI:96432)
A2AJK6	Chd7	UP	regulates_o_occurs_in(EMAPA:16105),has_regulation_target(MGI:MGI:1315205),has_regulation_target(MGI:MGI:1890110),has_regulation_target(MGI:MGI:2679448),has_regulation_target(MGI:MGI:2443198),has_regulation_target(MGI:MGI:107558),has_regulation_target(MGI:MGI:107557),has_regulation_target(MGI:MGI:1932374),has_regulation_target(MGI:MGI:1338890),has_regulation_target(MGI:MGI:106217),has_regulation_target(MGI:MGI:1309469),has_regulation_target(MGI:MGI:1924007),has_regulation_target(MGI:MGI:99684)
A2BH40	Arid1a	DOWN	has_regulation_target(MGI:MGI:98737)
B1AR10	Mllt6	UP	has_regulation_target(MGI:MGI:101782),has_regulation_target(MGI:MGI:104696),has_regulation_target(MGI:MGI:104695)
B1AXD8	Akirin2	UP	has_regulation_target(MGI:MGI:96559)|has_regulation_target(MGI:MGI:1352450)|has_regulation_target(MGI:MGI:98262)|has_regulation_target(MGI:MGI:88140)
B2RUR8	Otud7b	DOWN	has_regulation_target(UniProtKB:P13597)
D2EAC2	Zbed6	DOWN	has_regulation_target(MGI:MGI:96434)
E9PZZ1	Prdm13	DOWN	has_regulation_target(MGI:MGI:1351209)|has_regulation_target(MGI:MGI:98769)
O08574	Mesp2	UP	has_regulation_target(MGI:MGI:1095413)
O08574	Mesp2	UP	has_regulation_target(NCBI_Gene:16848)
O08574	Mesp2	UP	has_regulation_target(MGI:MGI:3614797)|has_regulation_target(MGI:MGI:2685968)
O08580	Esrra	DOWN	has_regulation_target(NCBI_Gene:20750)
O08580	Esrra	UP	has_regulation_target(MGI:MGI:98389)
O08580	Esrra	UP	has_regulation_target(NCBI_Gene:20750)
O08686	Barx2	UP	regulates_o_occurs_in(EMAPA:16408),regulates_o_occurs_in(CL:0000134),has_regulation_target(MGI:MGI:88452)
O08696	Foxm1	UP	has_regulation_target(MGI:MGI:109321)
O08696	Foxm1	UP	has_regulation_target(MGI:MGI:96612)
O08755	Onecut1	NA	regulates_o_occurs_in(EMAPA:16846),has_regulation_target(MGI:MGI:1891012)|regulates_o_occurs_in(EMAPA:16846),has_regulation_target(MGI:MGI:1338033)
O08755	Onecut1	UP	has_regulation_target(MGI:MGI:96612)
O08785	Clock	UP	has_regulation_target(ENSEMBL:ENSMUSG00000020893)
O09100	Gata2	UP	has_regulation_target(MGI:MGI:97606)
O09100	Gata2	UP	has_regulation_target(MGI:MGI:98848)
O09100	Gata2	UP	has_regulation_target(MGI:MGI:97606)
O09130	Nfatc2ip	UP	has_regulation_target(MGI:MGI:1306780)
O35085	Arx	DOWN	has_regulation_target(NCBI_Gene:18506)
O35137	Alx4	NA	has_regulation_target(MGI:MGI:97281)
O35160	Pitx3	UP	has_regulation_target(NCBI_Gene:21823)
O35160	Pitx3	UP	has_regulation_target(NCBI_Gene:21823)
O35426	Xbp1	NA	has_regulation_target(MGI:MGI:1915140)
O35437	Tcf21	DOWN	has_regulation_target(UniProtKB:P33242)
O35607	Bmpr2	UP	has_regulation_target(UniProtKB:Q62009),occurs_in(UBERON:0005967)
O35615	Zfpm1	UP	has_regulation_target(MGI:MGI:97308)
O35690	Phox2b	UP	has_regulation_target(UniProtKB:Q05754)
O35738	Klf12	UP	has_regulation_target(MGI:MGI:1351653)
O35984	Pbx2	UP	has_regulation_target(MGI:MGI:98297)
O54751	Crx	UP	has_regulation_target(MGI:MGI:99438)
O54751	Crx	UP	has_regulation_target(MGI:MGI:97914)
O54751	Crx	UP	has_regulation_target(MGI:MGI:97914)|has_regulation_target(MGI:MGI:1097692)|has_regulation_target(MGI:MGI:99438)
O54751	Crx	UP	has_regulation_target(MGI:MGI:2443398)
O54790	Mafg	NA	has_regulation_target(NCBI_Gene:17134)
O54790	Mafg	UP	has_regulation_target(NCBI_Gene:18104)
O54908	Dkk1	DOWN	has_regulation_target(MGI:MGI:98297)|has_regulation_target(MGI:MGI:88180)|has_regulation_target(MGI:MGI:105373)
O54908	Dkk1	DOWN	has_regulation_target(MGI:MGI:97350)|has_regulation_target(MGI:MGI:97255)
